,county,state,fips,latitude,longitude,1/21/20,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20
0,West Carroll,Louisiana,22123,32.79248,-91.451998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,3,4,4
1,Kit Carson,Colorado,08063,39.30534,-102.603023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,1,2,4,4,4,5,5,5,5,5,6,6,7,8
2,Huron,Ohio,39077,41.14508,-82.594641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,2,3,3,3,3,3,4,4,4,5,6,6,9,10,9,10,10,15,14
3,Bladen,North Carolina,37017,34.591949,-78.539513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,1,1,1,1,1,1,1,2
4,Ouachita,Arkansas,05103,33.591158,-92.878418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,3,4,5,5,5,5,5
5,Williamson,Texas,48491,30.64903,-97.605069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,8,9,9,9,14,14,22,27,34,34,37,37,42,55,55,71,71,77,81,81,87,103,110,110,117
6,Choctaw,Mississippi,28019,33.345964,-89.251332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,4,4,5,6,6,7,7,7,8,8,8,9,9,9,9,10,10
7,Ulster,New York,36111,41.947232,-74.265447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,4,5,5,5,7,8,9,12,12,18,26,35,47,65,89,98,128,179,207,215,222,243,243,318,358,382,402,422,460,530,589,612
8,Jasper,Iowa,19099,41.685686,-93.052971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,3,4,5,6,7,7,8,8,8,8,8,8,9,10,10,11
9,Wood,Texas,48499,32.783588,-95.382166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,2,4,4,4,5,5,5
10,Hawaii,Hawaii,15001,19.597764,-155.502443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,3,3,5,5,5,5,7,10,12,15,15,18,18,20,22,22,23,23,26,28,31,34,39
11,Campbell,Wyoming,56005,44.241321,-105.552029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,3,5,6,6,7,6,9,9,6,9,9,11,11
12,Roscommon,Michigan,26143,44.339517,-84.611272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,2,5,5,6,6,8,8,8,9
13,Liberty,Georgia,13179,31.807245,-81.457969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,3,3,4,5,7,7,9,10,13,12,13,13,14,16,16,17
14,Wayne,New York,36117,43.458758,-77.063164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,3,6,6,7,8,11,12,12,15,19,24,27,27,30,32,34,35,39,39,41,42,42
15,York,Nebraska,31185,40.873056,-97.596742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,2,2,2,3,3,4
16,Castro,Texas,48069,34.533621,-102.258786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,3,6,7,8,8,8,8,8,8,9,10,10,10,10,10,10,10,10,11
17,Williamson,Tennessee,47187,35.894972,-86.896958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,4,4,8,9,10,14,18,21,24,35,35,47,48,48,64,66,70,91,95,101,111,111,148,199,221,239,258,260,278,287,288,299,312,312
18,Unknown,Rhode Island,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,3,3,3,3,5,5,5,20,20,20,21,23,33,44,44,66,83,106,124,106,106,132,168,106,106,179,179,105,159,122,238,332,223,297,424,712,673,989
19,Unknown,Rhode Island,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,3,3,3,3,5,5,5,20,20,20,21,23,33,44,44,66,83,106,124,106,106,132,168,106,106,179,179,105,159,122,238,332,223,297,424,712,673,989
20,Unknown,Rhode Island,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,3,3,3,3,5,5,5,20,20,20,21,23,33,44,44,66,83,106,124,106,106,132,168,106,106,179,179,105,159,122,238,332,223,297,424,712,673,989
21,Unknown,Rhode Island,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,3,3,3,3,5,5,5,20,20,20,21,23,33,44,44,66,83,106,124,106,106,132,168,106,106,179,179,105,159,122,238,332,223,297,424,712,673,989
22,Calhoun,Michigan,26025,42.24299,-85.012385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,4,6,7,9,11,15,17,17,23,25,31,34,42,41,43,51,57,65,71,74
23,Unknown,Rhode Island,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,3,3,3,3,5,5,5,20,20,20,21,23,33,44,44,66,83,106,124,106,106,132,168,106,106,179,179,105,159,122,238,332,223,297,424,712,673,989
24,Unknown,Rhode Island,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,3,3,3,3,5,5,5,20,20,20,21,23,33,44,44,66,83,106,124,106,106,132,168,106,106,179,179,105,159,122,238,332,223,297,424,712,673,989
25,Unknown,Rhode Island,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,3,3,3,3,5,5,5,20,20,20,21,23,33,44,44,66,83,106,124,106,106,132,168,106,106,179,179,105,159,122,238,332,223,297,424,712,673,989
26,Unknown,Rhode Island,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,3,3,3,3,5,5,5,20,20,20,21,23,33,44,44,66,83,106,124,106,106,132,168,106,106,179,179,105,159,122,238,332,223,297,424,712,673,989
27,Unknown,Rhode Island,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,3,3,3,3,5,5,5,20,20,20,21,23,33,44,44,66,83,106,124,106,106,132,168,106,106,179,179,105,159,122,238,332,223,297,424,712,673,989
28,Perry,Missouri,29157,37.71113,-89.802125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,4,6,7,7,12,14,18,19,21,22,25,28,28,30,31,31,34,35
29,Bristol city,Virginia,51520,36.616954,-82.157564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30,Tarrant,Texas,48439,32.77204,-97.291291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,4,4,5,6,6,19,29,47,47,57,57,71,90,114,114,139,139,175,288,325,383,383,404,452,452,588,637,705,705,806
31,Calumet,Wisconsin,55015,44.07841,-88.212132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,4,4,4,4,4,4,4,4
32,Lake,Colorado,08065,39.204316,-106.349696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,3,3,3,3,3,3,4,4,4,4
33,Merced,California,06047,37.194806,-120.722802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,7,7,8,9,10,10,16,16,16,29,29,34,40,40,59,64,65
34,Cherokee,South Carolina,45021,35.049796,-81.607647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,4,4,4,5,8,8,8
35,Barnstable,Massachusetts,25001,41.798819,-70.211083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,5,9,11,24,30,40,51,67,100,133,148,173,191,255,283,314,330,347,383,405,423,444,464,480,501
36,Sanborn,South Dakota,46111,44.021032,-98.092105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
37,Gloucester,New Jersey,34015,39.721019,-75.143708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,3,6,8,13,19,23,33,40,51,72,89,114,149,169,183,215,248,279,311,340,413,447,487,532
38,Norfolk,Massachusetts,25021,42.169703,-71.179875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,3,3,7,10,22,22,24,24,28,31,36,43,45,52,64,69,75,82,129,222,292,393,490,548,628,738,829,938,1045,1199,1271,1382,1592,1778,2007,2216,2395,2649
39,Wasatch,Utah,49051,40.334884,-111.161568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,3,4,7,8,11,16,16,21,29,36,40,45,50,56,61,69,70,78,79,80,82,88,96,98,103
40,Vilas,Wisconsin,55125,46.049848,-89.501254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4
41,Prowers,Colorado,08099,37.958181,-102.392161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1
42,Jackson,Oklahoma,40065,34.593949,-99.41221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,4,4,4,6,6,6,6,7,7
43,Nevada,California,06057,39.295191,-120.773446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,3,4,4,8,12,12,12,18,21,26,30,31,31,31,32,34,34,34,34,34,34
44,Kitsap,Washington,53035,47.639687,-122.649636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,3,3,5,7,7,9,12,12,15,20,20,20,27,33,42,49,56,63,63,74,85,95,95,102,111,119,119,123,128,132,132
45,Marshall,Kentucky,21157,36.882017,-88.332752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,6,8,8,10,11,11
46,Oceana,Michigan,26127,43.647255,-86.807575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3
47,Unknown,California,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,
48,Unknown,California,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,
49,Unknown,California,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,
50,Unknown,California,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,
51,Unknown,California,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,
52,Unknown,California,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,
53,Winston,Mississippi,28159,33.078724,-89.037391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,2,3,3,3,4,4,6,7,9,9,11,11,12,15,17,16,17,17,18,19
54,Columbiana,Ohio,39029,40.768462,-80.777231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,3,4,5,7,9,11,11,15,19,22,28,36,42,53,59,71,81,92,96,105
55,Dickinson,Iowa,19059,43.389611,-95.196057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
56,Unknown,California,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,
57,Scotts Bluff,Nebraska,31157,41.851589,-103.70586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,3,3,3,3,3,6,6,10,10,10,12,14
58,Marion,Kentucky,21155,37.552247,-85.269242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,3,5,5,5,5,5,10,11,10
59,Broadwater,Montana,30007,46.334476,-111.496103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4
60,Addison,Vermont,50001,44.031248,-73.141581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,3,3,8,9,12,13,15,17,21,23,24,26,32,34,40,40,47,49,50,50,54,55
61,Cooke,Texas,48097,33.639169,-97.210372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,,,,1,1,1
62,Greene,Ohio,39057,39.687479,-83.894894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,3,3,3,3,3,3,6,8,8,9,11,13,15,20,21,21,22,24,28
63,Hancock,Illinois,17067,40.405792,-91.167988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1
64,Windham,Vermont,50025,42.999143,-72.716335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,5,5,7,7,9,9,11,11,11,16,18,21,21,31,35,38,40,42,42,50,54
65,Pike,Indiana,18125,38.397898,-87.232532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
66,Madison,Virginia,51113,38.412059,-78.276961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,3,3,3,3,3,3,2,2,3,4,4,5,5,5,6,6
67,Hockley,Texas,48219,33.605932,-102.343398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,3,3,5,5,7,7,7,7,7,7,7,7,10,10,10,10,12,12,13,14
68,Lavaca,Texas,48285,29.382578,-96.923633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,2,2,2,2,4,4,4,4
69,Unknown,Colorado,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,18,18,102,136,167,186,160,129,139,144,158,211,258,276,249,238,233,145,175,156
70,Perry,Ohio,39127,39.743187,-82.237953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,3,3,4,4,6,6,7,8,8
71,Unknown,Colorado,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,18,18,102,136,167,186,160,129,139,144,158,211,258,276,249,238,233,145,175,156
72,Santa Cruz,Arizona,04023,31.525904,-110.84519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,4,4,5,5,6,7,7,8,8
73,Unknown,Colorado,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,18,18,102,136,167,186,160,129,139,144,158,211,258,276,249,238,233,145,175,156
74,Goliad,Texas,48175,28.6607,-97.430415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,3,3,3,4,4,4
75,Unknown,Colorado,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,18,18,102,136,167,186,160,129,139,144,158,211,258,276,249,238,233,145,175,156
76,Cedar,Iowa,19031,41.772355,-91.13219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,5,6,7,8,9,9,11,11,11,12,13,13,18,19,20,20,20
77,Unknown,Colorado,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,18,18,102,136,167,186,160,129,139,144,158,211,258,276,249,238,233,145,175,156
78,Upshur,West Virginia,54097,38.902537,-80.231335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3
79,Lincoln,Wyoming,56023,42.228788,-110.679842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,4,4,3,4,4,5,5
80,Archuleta,Colorado,08007,37.202395,-107.050863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,6,6,6,6,6,6,6,6
81,Iberville,Louisiana,22047,30.288394,-91.36315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,8,14,14,17,20,21,22,28,35,36,69,81,119,122,136,160,171,187,198,214,232
82,Spartanburg,South Carolina,45083,34.933239,-81.991053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,4,9,9,16,21,25,30,37,45,50,60,72,75,88,120,126,139,150,170,174
83,Owen,Indiana,18119,39.317339,-86.838845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,2,4,4,5,7,9,10,11,12,12,13,13,15,15,17,17,17,18,18,19
84,Macon,North Carolina,37113,35.152959,-83.421901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,2,2,2,2
85,Paulding,Ohio,39125,41.119141,-84.576967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,3,5
86,Henderson,Texas,48213,32.211633,-95.853418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,6,10,10,10
87,Letcher,Kentucky,21133,37.118503,-82.861175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1
88,Richland,Louisiana,22083,32.418121,-91.758375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,2,2,2,2,3,4,4,9,10,11,13,13,16,18,19,19
89,Raleigh,West Virginia,54081,37.76247,-81.264671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,3,4,3,3,3,3,3,4,4,4,4,5,5,5,5,5
90,Lyon,Kentucky,21143,37.023976,-88.083391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,4,4,4,4,6,6,11,12,12
91,Watauga,North Carolina,37189,36.235371,-81.709919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,2,2,2,2,2,3,3,4,5,5,5,5,6,7,7,7,7,7,8,8,8,7,8,8
92,Jefferson,Idaho,16051,43.796965,-112.318588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4
93,Floyd,Georgia,13115,34.263677,-85.21373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,3,4,4,5,5,6,7,8,9,10,12,14,17,26,27,28,31,50,70,78,79,80,82,89,92,97,100,104,107,108
94,Surry,Virginia,51181,37.119761,-76.880172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,3,3,3,3,3,3,3,3,3,3
95,Rockingham,North Carolina,37157,36.380927,-79.782889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,3,5,6,6,8,8,9,10,14,14
96,Huntington,Indiana,18069,40.826394,-85.478598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,2,3,3,5,4,4,6,6,6,6,6,7
97,Unknown,Hawaii,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,20,5,5,5,5,10,8,15,18,20,11,8,10,9,7,7,3,4,3,3
98,Unknown,Hawaii,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,20,5,5,5,5,10,8,15,18,20,11,8,10,9,7,7,3,4,3,3
99,Unknown,Hawaii,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,20,5,5,5,5,10,8,15,18,20,11,8,10,9,7,7,3,4,3,3
100,Unknown,Hawaii,0<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,20,5,5,5,5,10,8,15,18,20,11,8,10,9,7,7,3,4,3,3
101,Calaveras,California,06009,38.187844,-120.555115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,3,3,3,3,3,3,3,4,4,4,5,5,5,8,8,8,8
102,Ozaukee,Wisconsin,55089,43.360715,-87.496553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,7,11,13,14,16,20,22,30,33,34,36,43,46,47,50,53,56,62,66,70,71,71,72,72
103,Greene,Indiana,18055,39.0486,-87.005245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,3,8,9,9,10,11,11,12,12,14,14,19
